Toggle navigation Geekbench Browser
  * Geekbench 4
      + Top Single-Core Results
      + Top Multi-Core Results
      + Recent Results
      + Search Results
      + Recent Compute Results
      + Search Compute Results
  * Geekbench 3
      + Top Single-Core Results
      + Top Multi-Core Results
      + Recent Results
      + Search Results
      + Top Battery Results
      + Longest Battery Results
      + Recent Battery Results
      + Search Battery Results
  * Benchmark Charts
      + Android Benchmark Chart
      + iOS Benchmark Chart
      + Mac Benchmark Chart
      + Processor Benchmark Chart
      + CUDA Benchmark Chart
      + OpenCL Benchmark Chart
      + RenderScript Benchmark Chart
      + Battery Benchmark Chart
  * Account
      + Sign Up
      + Log In

Samsung Galaxy A9 Pro Benchmarks


Benchmark results for the Samsung Galaxy A9 Pro can be found below. The data on this chart is gathered from user-submitted Geekbench 4 results from the Geekbench Browser.


Geekbench 4 scores are calibrated against a baseline score of 4000 (which is the score of an Intel Core i7-6600U). Higher scores are better, with double the score indicating double the performance.


CPU Benchmark Scores

1300
Single-Core Score
3794
Multi-Core Score

Compute Benchmark Scores

3738
OpenCL Score
3540
RenderScript Score

Battery Benchmark Scores

N/A
Battery Score

Device Information

Name                Samsung Galaxy A9 Pro          
Model Identifier                                   
Processor           Qualcomm MSM8976 Snapdragon 652
Processor Frequency 1401 MHz                       
Processor Cores     4                              

Samsung Benchmarks

  * Single-Core
  * Multi-Core
  * OpenCL
  * RenderScript
Processor                                                                  Score 
Samsung Galaxy Note 9 Samsung Exynos 9810 @ 1.8 GHz                        3474  
Samsung Galaxy S9+ Samsung Exynos 9810 @ 1.8 GHz                           3320  
Samsung Galaxy S9 Samsung Exynos 9810 @ 1.8 GHz                            3273  
Samsung Galaxy Note 9 Qualcomm Snapdragon 845 @ 1.8 GHz                    2366  
Samsung Galaxy S9+ Qualcomm Snapdragon 845 @ 1.8 GHz                       2288  
Samsung Galaxy S9 Qualcomm Snapdragon 845 @ 1.8 GHz                        2276  
Samsung Galaxy Note 8 Samsung Exynos 8895 Octa @ 1.7 GHz                   1955  
Samsung Galaxy S8 Samsung Exynos 8895 Octa @ 1.7 GHz                       1945  
Samsung Galaxy S8+ Samsung Exynos 8895 Octa @ 1.7 GHz                      1942  
Samsung Galaxy S7 Samsung Exynos 8890 @ 1.6 GHz                            1813  
Samsung Galaxy Note 8 Qualcomm MSM8998 Snapdragon 835 @ 1.9 GHz            1795  
Samsung Galaxy S8 Active Qualcomm MSM8998 Snapdragon 835 @ 1.9 GHz         1778  
Samsung Galaxy S8+ Qualcomm MSM8998 Snapdragon 835 @ 1.9 GHz               1773  
Samsung Galaxy S8 Qualcomm MSM8998 Snapdragon 835 @ 1.9 GHz                1765  
Samsung Galaxy S7 edge Samsung Exynos 8890 @ 1.6 GHz                       1746  
Samsung Galaxy Note 7 Samsung Exynos 8890 @ 1.6 GHz                        1734  
Samsung Galaxy S7 Qualcomm MSM8996 Snapdragon 820 @ 1.6 GHz                1537  
Samsung Galaxy Tab S3 Qualcomm MSM8996 Snapdragon 820 @ 1.6 GHz            1526  
Samsung Galaxy Note 7 Qualcomm MSM8996 Snapdragon 820 @ 1.6 GHz            1519  
Samsung Galaxy S7 Active Qualcomm MSM8996 Snapdragon 820 @ 1.6 GHz         1504  
Samsung Galaxy A8 (2018) Samsung Exynos 7885 Octa @ 1.6 GHz                1484  
Samsung Galaxy S7 edge Qualcomm MSM8996 Snapdragon 820 @ 1.6 GHz           1457  
Samsung Galaxy A8+ (2018) Samsung Exynos 7885 Octa @ 1.6 GHz               1455  
Samsung Galaxy Tab S2 9.7 (2016) Qualcomm MSM8976 Snapdragon 652 @ 1.4 GHz 1369  
Samsung Galaxy Tab S2 8.0 Samsung Exynos 5433 @ 1.4 GHz                    1359  
Samsung Galaxy Tab S2 8.0 Qualcomm MSM8976 Snapdragon 652 @ 1.4 GHz        1357  
Samsung Galaxy S6 edge+ Samsung Exynos 7420 @ 1.5 GHz                      1310  
Samsung Galaxy A8 (2016) Samsung Exynos 7420 @ 1.5 GHz                     1308  
Samsung Galaxy Note 5 Samsung Exynos 7420 @ 1.5 GHz                        1303  
Samsung Galaxy A9 Pro Qualcomm MSM8976 Snapdragon 652 @ 1.4 GHz            1300  
Samsung Galaxy C9 Pro Qualcomm MSM8976 Snapdragon 653 @ 1.4 GHz            1296  
Samsung Galaxy S6 edge Samsung Exynos 7420 @ 1.5 GHz                       1292  
Samsung Galaxy S6 Active Samsung Exynos 7420 @ 1.5 GHz                     1285  
Samsung Galaxy Note5 Duos Samsung Exynos 7420 @ 1.5 GHz                    1277  
Samsung Galaxy S6 Samsung Exynos 7420 @ 1.5 GHz                            1257  
Samsung Galaxy Note FE Samsung Exynos 8890 @ 1.3 GHz                       1034  
Samsung Galaxy Note 4 Qualcomm APQ8084 Snapdragon 805 @ 2.5 GHz            1024  
Samsung Galaxy S5 Plus Qualcomm APQ8084 Snapdragon 805 @ 2.5 GHz           1010  
Samsung Galaxy Tab S2 9.7 Samsung Exynos 5433 @ 1.3 GHz                    1001  
Samsung Galaxy S5 LTE-A Qualcomm APQ8084 Snapdragon 805 @ 2.5 GHz          973   
Samsung Galaxy Note 4 Samsung Exynos 5433 @ 1.3 GHz                        972   
Samsung Galaxy Tab Pro 8.4 Qualcomm Snapdragon 800 @ 2.3 GHz               969   
Samsung Galaxy Note 4 Duos Qualcomm APQ8084 Snapdragon 805 @ 2.6 GHz       966   
Samsung Galaxy Note Edge Qualcomm APQ8084 Snapdragon 805 @ 2.6 GHz         965   
Samsung Galaxy S4 Qualcomm Snapdragon 800 @ 2.3 GHz                        950   
Samsung Galaxy S5 Active Qualcomm MSM8974AA Snapdragon 801 @ 2.5 GHz       942   
Samsung Galaxy S5 Qualcomm MSM8974AC Snapdragon 801 @ 2.5 GHz              931   
Samsung Galaxy Note 3 Qualcomm Snapdragon 800 @ 2.3 GHz                    923   
Samsung Galaxy J Qualcomm Snapdragon 800 @ 2.3 GHz                         921   
Samsung Galaxy S5 Duos Qualcomm MSM8974AC Snapdragon 801 @ 2.5 GHz         913   
Samsung Galaxy J7 Perx Qualcomm MSM8953 Snapdragon 625 @ 2.2 GHz           902   
Samsung Galaxy J7 V Qualcomm MSM8953 Snapdragon 625 @ 2.2 GHz              902   
Samsung Galaxy C7 Pro Qualcomm Snapdragon 626 @ 2.2 GHz                    892   
Samsung Galaxy C5 Pro Qualcomm Snapdragon 626 @ 2.2 GHz                    880   
Samsung Galaxy A8 Duos Qualcomm MSM8939 Snapdragon 615 @ 1.3 GHz           853   
Samsung Galaxy C7 Qualcomm MSM8953 Snapdragon 625 @ 2.0 GHz                840   
Samsung Galaxy Tab Pro 10.1 Exynos 5 Octa 5420 @ 1.9 GHz                   807   
Samsung Nexus 10 Samsung Exynos 5250 @ 1.7 GHz                             801   
Samsung Galaxy Tab S 10.5 Exynos 5 Octa 5420 @ 1.9 GHz                     785   
Samsung Galaxy Tab S 8.4 Exynos 5 Octa 5420 @ 1.9 GHz                      782   
Samsung Galaxy Alpha Samsung Exynos 5430 @ 1.3 GHz                         782   
Samsung Galaxy Tab S 10.5 Qualcomm Snapdragon 800 @ 1.9 GHz                778   
Samsung Galaxy Tab S 8.4 LTE Qualcomm Snapdragon 800 @ 1.9 GHz             773   
Samsung Galaxy A5 (2017) Samsung Exynos 7880 @ 1.9 GHz                     773   
Samsung Galaxy A7 (2017) Samsung Exynos 7880 @ 1.9 GHz                     771   
Samsung Galaxy J7 Max Mediatek Helio P20 MT6757 @ 1.7 GHz                  770   
Samsung Galaxy Note 10.1 (2014) Exynos 5 Octa 5420 @ 1.9 GHz               769   
Samsung Galaxy Note Pro 12.2 Exynos 5 Octa 5420 @ 1.9 GHz                  762   
Samsung Galaxy Note 3 Exynos 5 Octa 5420 @ 1.9 GHz                         761   
Samsung Galaxy S4 (Google Play Edition) Qualcomm Snapdragon 600 @ 1.9 GHz  736   
Samsung Galaxy S4 Value Edition Qualcomm Snapdragon 600 @ 1.9 GHz          721   
Samsung Galaxy S4 Qualcomm Snapdragon 600 @ 1.9 GHz                        717   
Samsung Galaxy S4 Active Qualcomm Snapdragon 600 @ 1.9 GHz                 716   
Samsung Galaxy J7 (2017) Samsung Exynos 7870 Octa @ 1.6 GHz                714   
Samsung Galaxy J7 Pro Samsung Exynos 7870 Octa @ 1.6 GHz                   711   
Samsung Galaxy Feel Samsung Exynos 7870 Octa @ 1.6 GHz                     711   
Samsung Galaxy Note 3 Neo Samsung Exynos 5260 @ 1.3 GHz                    709   
Samsung Galaxy Tab A 10.1 Samsung Exynos 7870 Octa @ 1.6 GHz               705   
Samsung Galaxy A3 (2017) Samsung Exynos 7870 Octa @ 1.6 GHz                705   
Samsung Galaxy J5 (2017) Samsung Exynos 7870 Octa @ 1.6 GHz                705   
Samsung Galaxy J7 Qualcomm MSM8952 Snapdragon 617 @ 1.6 GHz                693   
Samsung Galaxy J7 Nxt Samsung Exynos 7870 Octa @ 1.6 GHz                   692   
Samsung Galaxy J7 (2016) Qualcomm MSM8952 Snapdragon 617 @ 1.6 GHz         687   
Samsung Galaxy S4 Exynos 5 Octa 5410 @ 1.6 GHz                             682   
Samsung Galaxy J7 Prime Samsung Exynos 7870 Octa @ 1.6 GHz                 682   
Samsung Galaxy C5 Qualcomm MSM8952 Snapdragon 617 @ 1.5 GHz                666   
Samsung Galaxy A7 (2016) Samsung Exynos 7580 @ 1.6 GHz                     643   
Samsung Galaxy A5 (2016) Samsung Exynos 7580 @ 1.6 GHz                     642   
